issued_at,link,title,question,answer,fatwa_number,dar_ul_ifta,kitab,bab,fasal
19-03-2020,https://www.banuri.edu.pk/readquestion/موجودہ-زمانے-میں-گھوڑے-کو-ذبح-کرنے-کا-حکم-144107200932/19-03-2020,موجودہ زمانے میں گھوڑے کو ذبح کرنے کا حکم,موجودہ دور میں گھوڑا جب کہ آلۂ جہاد نہیں رہا تو اس کے ذبح کا کیا حکم ہے؟,"<p><p style=""text-align:justify;"">گھوڑا فی نفسہ حلال ہے، لیکن امام ابوحنیفہ رحمہ اللہ کے نزدیک گھوڑے کاگوشت  آلۂ جہاد ہونے کی وجہ سے  مکروہِ تحریمی  ہے، اور فقہ حنفی میں اسی قول پر فتوی ہے، آج کے دور میں بھی جنگ کے دوران اور سرحدات کی حفاظت کے لیے دشوار گزار راستوں سے ہوتے ہوئے مختلف اہم پوسٹ تک پہنچنے میں گھوڑوں کا استعمال کیا جاتا ہے، اسی وجہ سے ہر ملک کی قومی پریڈ میں فوج/ پولیس کے گھڑ سوار دستے بھی پیش ہوتے ہیں، اور حدیثِ پاک میں ہے کہ گھوڑوں کی پیشانی میں قیامت تک کے لیے خیر لکھ دی گئی ہے، اس لیے یہ اشکال بھی لازم نہیں آتا کہ گھوڑے اب آلہ جہاد نہیں رہے؛ لہذا گھوڑے  کے گوشت کا اب بھی وہی حکم ہوگا. </p><p style=""text-align:justify;""><span class=""ar_writing"">الفتاوى الهندية (5/ 290):</span></p><p style=""text-align:justify;""><span class=""ar_writing"">"" يكره لحم الخيل في قول أبي حنيفة رحمه الله تعالى، خلافاً لصاحبيه، واختلف المشايخ في تفسير الكراهة، والصحيح أنه أراد بها التحريم، ولبنه كلحمه، كذا في فتاوى قاضي خان. وقال الشيخ الإمام السرخسي: ما قاله أبو حنيفة رحمه الله تعالى أحوط، وما قالا أوسع، كذا في السراجية"".</span></p><p style=""text-align:justify;""><span class=""ar_writing"">بدائع الصنائع (5/ 38):</span></p><p style=""text-align:justify;""><span class=""ar_writing"">""وأما لحم الخيل فقد قال أبو حنيفة رضي الله عنه: يكره، وقال أبو يوسف ومحمد رحمهما الله: لايكره، وبه أخذ الشافعي رحمه الله"". فقط والله أعلم</span></p></p>",144107200932,banuri,"('حظر و اباحت', 'mamnooaat-mubahat')","('ماکولات / مشروبات', 'makoolat-mashroobat')","('کھانے پینے کی حلال و حرام ، مکروہ و مباح اشیاء', 'khanay-penay-ki-halal-o-haram-makroh-o-mubah-ashya')"
19-03-2020,https://www.banuri.edu.pk/readquestion/الٹراساونڈ-میں-بچہ-کی-جنس-معلوم-یوجانے-پر-اس-کی-تشہیر-کرنا-144107200927/19-03-2020,الٹراساونڈ میں بچہ کی جنس معلوم ہوجانے پر اس کی تشہیر کرنا,کیا کوئی بھی عورت یا بیوی کی ساس میڈیکل الٹراساؤنڈ کے بعد لوگوں کے پوچھنے پر سب کو بتا سکتی ہے کہ اس کے پیٹ میں بچہ ہے یا بچی ہے؟ لیکن شوہر کو ایسا پسند نہیں ہے کہ کسی کو  بتایا جائے ایسی بات کے متعلق۔,"<p><p style=""text-align:justify;"">اگر کسی طبی ضرورت کے لیےلیڈی  ڈاکٹر نے خود الٹرا ساؤنڈ کرایا ہو اور اسی کے دوران بچہ کی جنس بھی معلوم ہوجائے  تو اس میں حرج نہیں، لیکن صرف بچے کی جنس معلوم کرنے کے لیے الٹرا ساؤنڈ کرانا جائز نہیں ہے، اس لیے کہ الٹرا ساؤنڈ کرانے کے لیے خاتون کو اپنا ستر کھولنا پڑتا ہے، اور ضرورتِ شدیدہ کے بغیر کسی کے سامنے ستر کھولنا جائز نہیں ہے، اور بچہ کی جنس معلوم کرنا طبی ضرورت نہیں ہے۔</p><p style=""text-align:justify;"">بہر صورت اگر بچہ کی جنس معلوم ہوجائے تو  بھی اس کی تشہیر کرنا مناسب نہیں ہے، اور یقینی طور پر اس کا دعویٰ بھی درست نہیں ہے،  ہوسکتا ہے کہ الٹراساؤنڈ کی رپوٹ غلط ہوجائے اور پہلے سے امید باندھ لینے کی صورت میں جب امید کے خلاف ولادت ہو تو پھر ناشکری کی کیفیت پیدا ہوجاتی ہے اور اس کے علاوہ کئی مسائل بھی جنم لے سکتے ہیں، بالخصوص جب کہ شوہر بھی اس عمل پر راضی نہ ہو، اس لیے عورت پر جائز امور میں شوہر کی اطاعت واجب ہے۔ فقط واللہ اعلم</p></p>",144107200927,banuri,"('حظر و اباحت', 'mamnooaat-mubahat')","('علاج / معالجہ', 'ilaj-mualaja')","('الٹراساؤنڈ / ایکس رے', 'ultrasound-xray')"
